iter	Passed	Remaining
460	226	264
461	226	264
462	227	263
463	227	263
464	228	262
465	228	261
466	229	261
467	229	260
468	230	260
469	230	260
470	231	259
471	231	259
472	232	258
473	232	258
474	233	257
475	233	257
476	234	256
477	234	256
478	235	255
479	235	255
480	235	254
481	236	253
482	236	253
483	237	252
484	237	252
485	238	251
486	238	251
487	239	250
488	239	250
489	239	249
490	240	249
491	240	248
492	241	248
493	241	247
494	242	247
495	242	246
496	243	246
497	243	245
498	243	244
499	244	244
500	245	244
501	245	243
502	246	243
503	246	242
504	247	242
505	247	241
506	248	241
507	248	240
508	249	240
509	249	239
510	249	239
511	250	238
512	250	238
513	251	237
514	251	237
515	252	236
516	252	235
517	253	235
518	253	234
519	253	234
520	254	233
521	254	233
522	255	232
523	255	232
524	256	231
525	256	231
526	257	230
527	257	230
528	257	229
529	258	229
530	258	228
531	259	228
532	259	227
533	260	227
534	260	226
535	261	226
536	261	225
537	262	225
538	262	224
539	263	224
540	263	223
541	264	223
542	264	222
543	264	222
544	265	221
545	265	221
546	266	220
547	266	220
548	267	219
549	267	218
550	268	218
551	268	217
552	268	217
553	269	216
554	269	216
555	270	215
556	270	215
557	271	214
558	271	214
559	272	213
560	272	213
561	273	212
562	273	212
563	273	211
564	274	211
565	274	210
566	275	210
567	275	209
568	276	209
569	276	208
570	277	208
571	277	207
572	278	207
573	278	206
574	279	206
575	279	205
576	279	205
577	280	204
578	280	204
579	281	203
580	281	203
581	282	202
582	282	202
583	283	201
584	283	201
585	283	200
586	284	200
587	284	199
588	285	199
589	285	198
590	286	198
591	286	197
592	287	197
593	287	196
594	288	196
595	288	195
596	289	195
597	289	194
598	290	194
599	290	193
600	290	193
601	291	192
602	291	192
603	292	191
604	292	191
605	293	190
606	293	190
607	294	189
608	294	189
609	294	188
610	295	188
611	295	187
612	296	187
613	296	186
614	297	186
615	297	185
616	298	185
617	298	184
618	298	184
619	299	183
620	299	183
621	300	182
622	300	182
623	301	181
624	301	181
625	302	180
626	303	180
627	303	179
628	304	179
629	304	178
630	305	178
631	305	178
632	306	177
633	306	177
634	307	176
635	307	176
636	308	175
637	308	175
638	308	174
639	309	174
640	309	173
641	310	173
642	310	172
643	311	172
644	311	171
645	312	171
646	312	170
647	313	170
648	313	169
649	313	169
650	314	168
651	314	168
652	315	167
653	315	167
654	316	166
655	316	166
656	317	165
657	317	165
658	318	164
659	318	164
660	318	163
661	319	163
662	320	162
663	320	162
664	321	161
665	321	161
666	322	160
667	322	160
668	323	159
669	323	159
670	324	158
671	324	158
672	325	157
673	325	157
674	325	156
675	326	156
676	326	155
677	327	155
678	327	154
679	328	154
680	328	153
681	329	153
682	329	152
683	329	152
684	330	151
685	330	151
686	331	150
687	331	150
688	332	149
689	332	149
690	333	148
691	333	148
692	334	148
693	334	147
694	335	147
695	335	146
696	336	146
697	336	145
698	337	145
699	337	144
700	338	144
701	338	143
702	339	143
703	339	142
704	339	142
705	340	141
706	340	141
707	341	140
708	341	140
709	342	139
710	342	139
711	343	138
712	343	138
713	343	137
714	344	137
715	344	136
716	345	136
717	345	135
718	346	135
719	346	134
720	347	134
721	347	133
722	348	133
723	348	132
724	348	132
725	349	131
726	350	131
727	350	131
728	351	130
729	351	130
730	352	129
731	353	129
732	353	128
733	354	128
734	354	127
735	355	127
736	355	126
737	356	126
738	356	126
739	357	125
740	357	125
741	358	124
742	358	124
743	359	123
744	359	123
745	360	122
746	360	122
747	361	121
748	362	121
749	362	120
750	363	120
751	363	119
752	364	119
753	365	119
754	365	118
755	366	118
756	367	117
757	367	117
758	368	116
759	368	116
760	369	116
761	369	115
762	370	115
763	370	114
764	371	114
765	372	113
766	372	113
767	373	112
768	373	112
769	374	111
770	374	111
771	375	110
772	375	110
773	376	109
774	376	109
775	377	108
776	377	108
777	378	107
778	379	107
779	380	107
780	380	106
781	381	106
782	381	105
783	382	105
784	383	104
785	383	104
786	384	103
787	384	103
788	385	103
789	385	102
790	386	102
791	386	101
792	387	101
793	388	100
794	388	100
795	389	99
796	389	99
797	390	98
798	390	98
799	391	97
800	391	97
801	392	96
802	392	96
803	393	95
804	394	95
805	394	94
806	395	94
807	395	94
808	396	93
809	396	93
810	397	92
811	397	92
812	398	91
813	398	91
814	399	90
815	400	90
816	400	89
817	401	89
818	401	88
819	402	88
820	402	87
821	403	87
822	403	86
823	404	86
824	404	85
825	405	85
826	406	84
827	406	84
828	407	84
829	407	83
830	408	83
831	409	82
832	410	82
833	410	81
834	411	81
835	412	80
836	412	80
837	413	79
838	413	79
839	414	78
840	415	78
841	415	78
842	416	77
843	416	77
844	417	76
845	418	76
846	418	75
847	419	75
848	420	74
849	420	74
850	421	73
851	421	73
852	422	72
853	423	72
854	423	71
855	424	71
856	425	70
857	425	70
858	426	69
859	426	69
860	427	69
861	428	68
862	428	68
863	429	67
864	430	67
865	430	66
866	431	66
867	431	65
868	432	65
869	432	64
870	433	64
871	433	63
872	434	63
873	435	62
874	435	62
875	436	61
876	436	61
877	437	60
878	438	60
879	438	59
880	439	59
881	439	58
882	440	58
883	440	57
884	441	57
885	441	56
886	442	56
887	442	55
888	443	55
889	444	54
890	444	54
891	445	53
892	445	53
893	446	52
894	446	52
895	447	51
896	447	51
897	448	50
898	448	50
899	449	49
900	449	49
901	450	48
902	451	48
903	451	47
904	452	47
905	452	46
906	453	46
907	454	46
908	454	45
909	455	45
910	455	44
911	456	44
912	457	43
913	457	43
914	458	42
915	458	42
916	459	41
917	459	41
918	460	40
919	460	40
920	461	39
921	461	39
922	462	38
923	462	38
924	463	37
925	463	37
926	464	36
927	465	36
928	465	35
929	466	35
930	467	34
931	468	34
932	468	33
933	469	33
934	470	32
935	471	32
936	471	31
937	472	31
938	473	30
939	473	30
940	474	29
941	475	29
942	475	28
943	476	28
944	476	27
945	477	27
946	478	26
947	478	26
948	479	25
949	479	25
950	480	24
951	481	24
952	481	23
953	482	23
954	483	22
955	483	22
956	484	21
957	485	21
958	485	20
959	486	20
960	486	19
961	487	19
962	488	18
963	488	18
964	489	17
965	490	17
966	490	16
967	491	16
968	492	15
969	492	15
970	493	14
971	493	14
972	494	13
973	494	13
974	495	12
975	495	12
976	496	11
977	496	11
978	497	10
979	497	10
980	498	9
981	498	9
982	499	8
983	499	8
984	500	7
985	500	7
986	501	6
987	501	6
988	502	5
989	502	5
990	503	4
991	504	4
992	504	3
993	505	3
994	505	2
995	506	2
996	506	1
997	507	1
998	507	0
999	508	0
